System,Type,Gamma_cm^-1,Pair_Density_Full,Subsample_Success,Subsample_Mean,Continuous_Baseline_Uniform_Density,Continuous_Baseline_GapShuffle_Density
Fe I (NIST),atomic,0.0001,0.0,0.0,0.0,2.2921539352680413e-09,0.0
Fe I (NIST),atomic,0.0001492495545051829,0.0,0.0,0.0,1.8736842109857265e-08,3.680092229085438e-57
Fe I (NIST),atomic,0.00022275429519995563,0.0,0.0,0.0,2.970260670720461e-08,0.0
Fe I (NIST),atomic,0.00033245979322709415,0.0,0.0,0.0,2.69315294389707e-08,0.0
Fe I (NIST),atomic,0.0004961947603002903,1.0248616721771865e-197,0.0,0.0,4.164694558621739e-08,1.7932651491862037e-08
Fe I (NIST),atomic,0.0007405684692262435,3.2127519164880356e-92,0.0,0.0,8.199542946079783e-08,3.024921775488665e-08
Fe I (NIST),atomic,0.0011052951411260222,7.35832693268787e-45,0.0,0.0,8.986690092935964e-08,7.358326932687868e-45
Fe I (NIST),atomic,0.0016496480740980208,1.347204321602669e-23,0.0,0.0,1.0463479765789016e-07,1.3472043216026693e-23
Fe I (NIST),atomic,0.0024620924014946257,5.086455198482663e-14,0.0,0.0,2.053877218151332e-07,3.370031846171473e-09
Fe I (NIST),atomic,0.003674661940736688,1.2242061190022015e-09,0.0,0.0,3.508240160376286e-07,4.081284696256355e-09
Fe I (NIST),atomic,0.005484416576121015,1.3686829562327047e-07,0.0,0.0,4.2062633856411217e-07,1.3759812695277942e-07
Fe I (NIST),atomic,0.008185467307069028,1.2772818777702806e-06,0.0,0.0,6.01148517839926e-07,1.2772855023688189e-06
Fe I (NIST),atomic,0.012216773489967919,4.005324374533181e-06,0.0,0.0,8.86840814218757e-07,5.155871610713069e-06
Fe I (NIST),atomic,0.018233480008684404,9.404750948450194e-06,0.0033333333333333335,0.0033333333333333335,1.4271313031664674e-06,9.829410258060548e-06
Fe I (NIST),atomic,0.027213387683753087,2.1360743547061722e-05,0.0033333333333333335,0.0033333333333333335,2.1154974160436513e-06,1.823538401743096e-05
Fe I (NIST),atomic,0.0406158598837698,4.912857652371465e-05,0.0033333333333333335,0.0033333333333333335,3.121891290849112e-06,3.800517129739654e-05
Fe I (NIST),atomic,0.06061898993497572,0.00010014036786985659,0.013333333333333334,0.013333333333333334,4.764581778784558e-06,7.455073832251568e-05
Fe I (NIST),atomic,0.09047357242349294,0.00016034989927214577,0.02666666666666667,0.02666666666666667,6.097187772646095e-06,0.00011726767723625748
Fe I (NIST),atomic,0.13503140378698722,0.0002175358614422318,0.043333333333333335,0.043333333333333335,7.823136402624568e-06,0.00015570733094519813
Fe I (NIST),atomic,0.20153376859417332,0.0002749379778963049,0.06,0.06,1.1070784310988159e-05,0.00019116310869705347
Fe I (NIST),atomic,0.3007882518043099,0.0003421808355300665,0.07,0.07,1.4439172035717337e-05,0.00022952908115792981
Fe I (NIST),atomic,0.4489251258218603,0.0004323919964604898,0.08333333333333333,0.08333333333333333,2.0702843167191468e-05,0.00027959714822731706
Fe I (NIST),atomic,0.670018750350959,0.0005655480126500527,0.10333333333333333,0.10666666666666667,2.9402866835165632e-05,0.0003407917372837508
Fe I (NIST),atomic,1.0,0.0007531963993941305,0.12333333333333334,0.14666666666666667,4.4449848631980905e-05,0.0004186315951961813
Fe II (NIST),atomic,0.0001,0.0,0.0,0.0,1.159176231917056e-25,0.0
Fe II (NIST),atomic,0.0001492495545051829,6.047367154467616e-184,0.0,0.0,7.876020679440675e-09,6.047367154467615e-184
Fe II (NIST),atomic,0.00022275429519995563,3.9490873197176726e-86,0.0,0.0,3.156411258038813e-13,3.9490873197176726e-86
Fe II (NIST),atomic,0.00033245979322709415,3.221637514013287e-42,0.0,0.0,1.730855277390286e-08,3.221637514013287e-42
Fe II (NIST),atomic,0.0004961947603002903,1.6637505880960962e-22,0.0,0.0,2.270175692749155e-08,1.6637505880960962e-22
Fe II (NIST),atomic,0.0007405684692262435,1.1769402395853887e-13,0.0,0.0,5.934448632194077e-09,1.1769402395853887e-13
Fe II (NIST),atomic,0.0011052951411260222,1.1055844437767989e-09,0.0,0.0,3.9107047246939306e-08,1.1064987543859166e-09
Fe II (NIST),atomic,0.0016496480740980208,6.715811491826863e-08,0.0,0.0,4.189903622450452e-08,6.715811491826863e-08
Fe II (NIST),atomic,0.0024620924014946257,4.243844120763885e-07,0.0,0.0,7.867778163845975e-08,4.2438441207638846e-07
Fe II (NIST),atomic,0.003674661940736688,9.714900858544981e-07,0.0,0.0,1.1455249495117876e-07,9.714900858716838e-07
Fe II (NIST),atomic,0.005484416576121015,1.4828816722181972e-06,0.0,0.0,2.0008007078438675e-07,1.482881672319664e-06
Fe II (NIST),atomic,0.008185467307069028,2.4700877147015753e-06,0.0,0.0,3.9035227305863086e-07,2.7295479460854478e-06
Fe II (NIST),atomic,0.012216773489967919,4.7275270466219535e-06,0.0,0.0,4.664583750461419e-07,5.143939883619783e-06
Fe II (NIST),atomic,0.018233480008684404,8.308293794302362e-06,0.006666666666666667,0.006666666666666667,6.67847777435808e-07,8.961528763681772e-06
Fe II (NIST),atomic,0.027213387683753087,1.3259932969114814e-05,0.006666666666666667,0.006666666666666667,1.0965362267298221e-06,1.3448089169318111e-05
Fe II (NIST),atomic,0.0406158598837698,2.4923546173287995e-05,0.006666666666666667,0.006666666666666667,1.5398073821937672e-06,2.5009897601081086e-05
Fe II (NIST),atomic,0.06061898993497572,4.769814456082395e-05,0.006666666666666667,0.006666666666666667,2.515182494290774e-06,4.522318522608355e-05
Fe II (NIST),atomic,0.09047357242349294,7.193752593449506e-05,0.016666666666666666,0.02,2.8306896060508504e-06,6.61998330971717e-05
Fe II (NIST),atomic,0.13503140378698722,9.183308246716394e-05,0.02666666666666667,0.03333333333333333,4.092704812908628e-06,8.44084188792193e-05
Fe II (NIST),atomic,0.20153376859417332,0.00011140228892682249,0.03,0.03666666666666667,5.335721127647149e-06,0.00010027612931247165
Fe II (NIST),atomic,0.3007882518043099,0.00013330325690639208,0.03333333333333333,0.04,7.207499021679344e-06,0.00011539557447988729
Fe II (NIST),atomic,0.4489251258218603,0.00015634184606893846,0.04,0.04666666666666667,1.0481967717596218e-05,0.00012854170196455696
Fe II (NIST),atomic,0.670018750350959,0.0001848374546680222,0.04666666666666667,0.05333333333333334,1.4870950755955308e-05,0.00014654818523082968
Fe II (NIST),atomic,1.0,0.00023170049582380128,0.04666666666666667,0.05333333333333334,2.047071197929727e-05,0.00017166189732742169
N I (NIST),atomic,0.0001,0.0,0.0,0.0,1.0361437158875834e-10,0.0
N I (NIST),atomic,0.0001492495545051829,3.071669992114712e-182,0.0,0.0,2.1702333986337384e-08,3.1996562417861583e-182
N I (NIST),atomic,0.00022275429519995563,2.0058831125212061e-84,0.0,0.0,9.717636440959787e-09,2.0058831125212061e-84
N I (NIST),atomic,0.00033245979322709415,1.6363863893971798e-40,0.0,0.0,1.7643358288679065e-08,1.7045692322310823e-40
N I (NIST),atomic,0.0004961947603002903,8.45079450663903e-21,0.0,0.0,8.08122826785948e-09,8.45079450663903e-21
N I (NIST),atomic,0.0007405684692262435,5.978110825780935e-12,0.0,0.0,6.534834258701009e-09,5.978110825780935e-12
N I (NIST),atomic,0.0011052951411260222,5.6191498186821974e-08,0.0,0.0,3.840584280042252e-08,5.619149818682197e-08
N I (NIST),atomic,0.0016496480740980208,3.4689326745224818e-06,0.0,0.0,6.857386264413602e-08,3.4689326745224814e-06
N I (NIST),atomic,0.0024620924014946257,2.320945600089992e-05,0.0,0.0,6.758120621218966e-08,2.3477549432061455e-05
N I (NIST),atomic,0.003674661940736688,5.793779811914057e-05,0.0,0.0,1.360121074441628e-07,5.7937798119192356e-05
N I (NIST),atomic,0.005484416576121015,9.394370795868539e-05,0.03333333333333333,0.03333333333333333,2.1557039673032472e-07,9.414638447315109e-05
N I (NIST),atomic,0.008185467307069028,0.00013022098599043493,0.03333333333333333,0.03333333333333333,2.3029680206937916e-07,0.00013022098598611533
N I (NIST),atomic,0.012216773489967919,0.00016748427692986486,0.04,0.04,4.935588505736502e-07,0.0001674842769271653
N I (NIST),atomic,0.018233480008684404,0.00020050157059699683,0.05333333333333334,0.05333333333333334,6.490119183430329e-07,0.00020050156981638763
N I (NIST),atomic,0.027213387683753087,0.0002326369946603975,0.06,0.06,8.496704284295273e-07,0.0002326546711574509
N I (NIST),atomic,0.0406158598837698,0.00027006585457461024,0.06,0.06,1.5055318381925144e-06,0.00027484773577642676
N I (NIST),atomic,0.06061898993497572,0.00031095615596781335,0.07333333333333333,0.07666666666666666,2.072286216292682e-06,0.0003195321023047598
N I (NIST),atomic,0.09047357242349294,0.00034533263006089035,0.08666666666666667,0.09333333333333334,2.7510356262503493e-06,0.0003375078291716831
N I (NIST),atomic,0.13503140378698722,0.00037559191461520556,0.09,0.09666666666666666,3.3159496489245703e-06,0.0003685545928538663
N I (NIST),atomic,0.20153376859417332,0.00042267854580773533,0.09,0.09666666666666666,4.6949789989190276e-06,0.0004125134626791719
N I (NIST),atomic,0.3007882518043099,0.000499467219524183,0.09666666666666666,0.10333333333333333,6.6538446501839405e-06,0.0005004901644483745
N I (NIST),atomic,0.4489251258218603,0.0006239128841449917,0.12,0.13,9.355091003483687e-06,0.0006089079686324275
N I (NIST),atomic,0.670018750350959,0.0008057666122297827,0.13333333333333333,0.14666666666666667,1.2945157877667103e-05,0.0007472651848832398
N I (NIST),atomic,1.0,0.001050474558379207,0.16666666666666666,0.19333333333333333,1.8610791163257408e-05,0.0009330306817848942
NV (Doherty+),defect,0.0001,0.0,0.0,0.0,1.0885848453111243e-08,0.0
NV (Doherty+),defect,0.0001492495545051829,0.0,0.0,0.0,2.4731554908281274e-08,0.0
NV (Doherty+),defect,0.00022275429519995563,0.0,0.0,0.0,7.627519842798861e-11,0.0
NV (Doherty+),defect,0.00033245979322709415,0.0,0.0,0.0,1.3347984685509205e-08,0.0
NV (Doherty+),defect,0.0004961947603002903,0.0,0.0,0.0,5.906010115191347e-08,0.0
NV (Doherty+),defect,0.0007405684692262435,0.0,0.0,0.0,9.401120314736044e-08,0.0
NV (Doherty+),defect,0.0011052951411260222,0.0,0.0,0.0,1.3526184270578226e-07,0.0
NV (Doherty+),defect,0.0016496480740980208,0.0,0.0,0.0,1.5668584574206828e-07,0.0
NV (Doherty+),defect,0.0024620924014946257,0.0,0.0,0.0,2.5881805662950173e-07,0.0
NV (Doherty+),defect,0.003674661940736688,0.0,0.0,0.0,3.4366570536431495e-07,0.0
NV (Doherty+),defect,0.005484416576121015,0.0,0.0,0.0,5.911265569774862e-07,0.0
NV (Doherty+),defect,0.008185467307069028,0.0,0.0,0.0,9.074956288680509e-07,0.0
NV (Doherty+),defect,0.012216773489967919,0.0,0.0,0.0,1.1635817486906103e-06,0.0
NV (Doherty+),defect,0.018233480008684404,0.0,0.0,0.0,2.01437321443978e-06,0.0
NV (Doherty+),defect,0.027213387683753087,0.0,0.0,0.0,3.084158044482935e-06,0.0
NV (Doherty+),defect,0.0406158598837698,0.0,0.0,0.0,4.526264615016756e-06,0.0
NV (Doherty+),defect,0.06061898993497572,0.0,0.0,0.0,6.696772533190224e-06,0.0
NV (Doherty+),defect,0.09047357242349294,0.0,0.0,0.0,8.118961003477644e-06,0.0
NV (Doherty+),defect,0.13503140378698722,0.0,0.0,0.0,1.1413595650187805e-05,0.0
NV (Doherty+),defect,0.20153376859417332,0.0,0.0,0.0,1.5021558872684024e-05,0.0
NV (Doherty+),defect,0.3007882518043099,0.0,0.0,0.0,2.117266009906858e-05,0.0
NV (Doherty+),defect,0.4489251258218603,1.505946327085745e-280,0.0,0.0,2.9192733321364168e-05,1.505946327153065e-280
NV (Doherty+),defect,0.670018750350959,7.165804745715283e-128,0.0,0.0,4.1859574387874476e-05,7.165804745877554e-128
NV (Doherty+),defect,1.0,2.488919672243451e-59,0.0,0.0,5.851385583108998e-05,2.488919672264225e-59
SiV (Doherty+),defect,0.0001,0.0,0.0,0.0,2.2295758337616238e-08,0.0
SiV (Doherty+),defect,0.0001492495545051829,0.0,0.0,0.0,2.7471091321453058e-08,0.0
SiV (Doherty+),defect,0.00022275429519995563,0.0,0.0,0.0,1.3586335696542811e-08,0.0
SiV (Doherty+),defect,0.00033245979322709415,0.0,0.0,0.0,1.0054054229548562e-07,0.0
SiV (Doherty+),defect,0.0004961947603002903,0.0,0.0,0.0,7.773452308902703e-08,0.0
SiV (Doherty+),defect,0.0007405684692262435,0.0,0.0,0.0,1.9916398920490678e-07,0.0
SiV (Doherty+),defect,0.0011052951411260222,0.0,0.0,0.0,2.693732224339167e-07,0.0
SiV (Doherty+),defect,0.0016496480740980208,0.0,0.0,0.0,3.858863096177764e-07,0.0
SiV (Doherty+),defect,0.0024620924014946257,0.0,0.0,0.0,4.0238104586153083e-07,0.0
SiV (Doherty+),defect,0.003674661940736688,0.0,0.0,0.0,6.634090702719194e-07,0.0
SiV (Doherty+),defect,0.005484416576121015,0.0,0.0,0.0,7.781470578997752e-07,0.0
SiV (Doherty+),defect,0.008185467307069028,0.0,0.0,0.0,1.378166788243305e-06,0.0
SiV (Doherty+),defect,0.012216773489967919,0.0,0.0,0.0,1.9856027655477807e-06,0.0
SiV (Doherty+),defect,0.018233480008684404,0.0,0.0,0.0,3.4276025168201204e-06,0.0
SiV (Doherty+),defect,0.027213387683753087,0.0,0.0,0.0,4.779357410921022e-06,0.0
SiV (Doherty+),defect,0.0406158598837698,0.0,0.0,0.0,6.961822678616961e-06,0.0
SiV (Doherty+),defect,0.06061898993497572,0.0,0.0,0.0,1.049669555323897e-05,0.0
SiV (Doherty+),defect,0.09047357242349294,0.0,0.0,0.0,1.350177685514306e-05,0.0
SiV (Doherty+),defect,0.13503140378698722,0.0,0.0,0.0,1.8307567814012168e-05,0.0
SiV (Doherty+),defect,0.20153376859417332,0.0,0.0,0.0,2.4252171420579795e-05,0.0
SiV (Doherty+),defect,0.3007882518043099,7.494117587432324e-156,0.0,0.0,3.3055383769023844e-05,7.494117587122136e-156
SiV (Doherty+),defect,0.4489251258218603,7.699120264009712e-72,0.0,0.0,4.6217293105625825e-05,7.699120263851431e-72
SiV (Doherty+),defect,0.670018750350959,3.994056248250772e-34,0.0,0.0,6.632270316315787e-05,3.994056248205313e-34
SiV (Doherty+),defect,1.0,3.408893055638551e-17,0.0,0.0,9.576268658155922e-05,3.408893055617979e-17
GeV (Doherty+),defect,0.0001,0.0,0.0,0.0,3.336600602085431e-08,0.0
GeV (Doherty+),defect,0.0001492495545051829,0.0,0.0,0.0,1.9440551580298068e-08,0.0
GeV (Doherty+),defect,0.00022275429519995563,0.0,0.0,0.0,1.4268701785710886e-08,0.0
GeV (Doherty+),defect,0.00033245979322709415,0.0,0.0,0.0,8.663939883226865e-08,0.0
GeV (Doherty+),defect,0.0004961947603002903,0.0,0.0,0.0,8.513256568922581e-08,0.0
GeV (Doherty+),defect,0.0007405684692262435,0.0,0.0,0.0,1.3160493089546786e-07,0.0
GeV (Doherty+),defect,0.0011052951411260222,0.0,0.0,0.0,2.0033156347636437e-07,0.0
GeV (Doherty+),defect,0.0016496480740980208,0.0,0.0,0.0,2.7870331656934393e-07,0.0
GeV (Doherty+),defect,0.0024620924014946257,0.0,0.0,0.0,5.002387316673612e-07,0.0
GeV (Doherty+),defect,0.003674661940736688,0.0,0.0,0.0,5.961589448813172e-07,0.0
GeV (Doherty+),defect,0.005484416576121015,0.0,0.0,0.0,9.229077882141488e-07,0.0
GeV (Doherty+),defect,0.008185467307069028,0.0,0.0,0.0,1.4210111841490542e-06,0.0
GeV (Doherty+),defect,0.012216773489967919,0.0,0.0,0.0,2.4383174488592995e-06,0.0
GeV (Doherty+),defect,0.018233480008684404,0.0,0.0,0.0,3.153632509957898e-06,0.0
GeV (Doherty+),defect,0.027213387683753087,0.0,0.0,0.0,4.841549387938909e-06,0.0
GeV (Doherty+),defect,0.0406158598837698,0.0,0.0,0.0,6.959712600960437e-06,0.0
GeV (Doherty+),defect,0.06061898993497572,0.0,0.0,0.0,1.0272092736373096e-05,0.0
GeV (Doherty+),defect,0.09047357242349294,0.0,0.0,0.0,1.3426147819628088e-05,0.0
GeV (Doherty+),defect,0.13503140378698722,0.0,0.0,0.0,1.793590201737267e-05,0.0
GeV (Doherty+),defect,0.20153376859417332,0.0,0.0,0.0,2.496190910810223e-05,0.0
GeV (Doherty+),defect,0.3007882518043099,1.4314521573570225e-155,0.0,0.0,3.3212846168480336e-05,1.4314521572896513e-155
GeV (Doherty+),defect,0.4489251258218603,1.4706097393174106e-71,0.0,0.0,4.6842520434158744e-05,1.4706097392782053e-71
GeV (Doherty+),defect,0.670018750350959,7.62905087418405e-34,0.0,0.0,6.55388286740045e-05,7.6290508741223085e-34
GeV (Doherty+),defect,1.0,6.511330068901515e-17,0.0,0.0,9.450366611837484e-05,6.511330068879542e-17
