System,Type,Target_cm^-1,Pair_Density,Min_Distance
Fe II (NIST),atomic,1.6834170854271358,2.8305298760226137e-05,0.015582914580664076
Fe II (NIST),atomic,1.7085427135678393,3.0519436142569885e-05,0.00954271356003944
Fe II (NIST),atomic,1.7336683417085428,3.3455548297852885e-05,0.00933165829366911
Fe II (NIST),atomic,1.7587939698492463,3.705086331134472e-05,0.00479396984843139
Fe II (NIST),atomic,1.7839195979899498,4.1119153598255314e-05,8.040200970094169e-05
Fe II (NIST),atomic,1.8090452261306533,4.534782869533542e-05,0.012045226124716146
Fe II (NIST),atomic,1.8341708542713568,4.931621948612474e-05,0.011170854267398722
Fe II (NIST),atomic,1.8592964824120604,5.254098913189321e-05,0.0012964824046097778
Fe II (NIST),atomic,1.8844221105527639,5.4551654534782026e-05,0.004577889442812344
Fe II (NIST),atomic,1.9095477386934674,5.4988033147608386e-05,0.004547738694631542
Fe II (NIST),atomic,1.934673366834171,5.3696058155142766e-05,0.0013266331673424947
Fe II (NIST),atomic,1.9597989949748744,5.0789190494025466e-05,0.00479899497312819
Fe II (NIST),atomic,1.984924623115578,4.6648713539382275e-05,0.008075376879357998
Fe II (NIST),atomic,2.0100502512562817,4.185736616072594e-05,0.010050251256281673
Fe II (NIST),atomic,2.035175879396985,3.708624442535021e-05,0.014824120605925195
Fe II (NIST),atomic,2.0603015075376887,3.2970332754500946e-05,0.0003015075254650945
Fe II (NIST),atomic,2.085427135678392,3.0005721931127168e-05,0.019427135686774122
Fe II (NIST),atomic,2.1105527638190957,2.84856709235354e-05,0.007447236183116157
Fe II (NIST),atomic,2.1356783919597992,2.8475312151839195e-05,0.004321608039618674
Fe II (NIST),atomic,2.1608040201005028,2.9816670854421223e-05,0.0018040201008520107
Fe II (NIST),atomic,2.1859296482412063,3.215847808549327e-05,0.026929648241555526
Fe II (NIST),atomic,2.21105527638191,3.5011679288033227e-05,0.02394472361867228
Fe II (NIST),atomic,2.2361809045226133,3.78320404120284e-05,0.0011809045220312342
Fe II (NIST),atomic,2.261306532663317,4.012209821949647e-05,0.002306532657845306
Fe II (NIST),atomic,2.2864321608040203,4.153104658944573e-05,0.003432160808211293
Fe II (NIST),atomic,2.311557788944724,4.1923160318293077e-05,0.006557788937156861
Fe II (NIST),atomic,2.3366834170854274,4.1390586576763434e-05,0.009683417080654344
Fe II (NIST),atomic,2.361809045226131,4.02041623305641e-05,0.003809045218680307
Fe II (NIST),atomic,2.3869346733668344,3.871796240802194e-05,0.002065326628741815
Fe II (NIST),atomic,2.412060301507538,3.725904083739689e-05,0.00406030151172887
Fe II (NIST),atomic,2.4371859296482414,3.603701027057936e-05,0.0008140703464034615
Fe II (NIST),atomic,2.462311557788945,3.509922149737966e-05,0.001688442218272801
Fe II (NIST),atomic,2.4874371859296485,3.4341526532641206e-05,0.023437185922430714
Fe II (NIST),atomic,2.512562814070352,3.356772002384045e-05,0.017437185928483867
Fe II (NIST),atomic,2.5376884422110555,3.257679664402122e-05,0.001688442218273245
Fe II (NIST),atomic,2.562814070351759,3.124881186254533e-05,0.0011859296467275904
Fe II (NIST),atomic,2.5879396984924625,2.9599839053010728e-05,0.007060301508701627
Fe II (NIST),atomic,2.613065326633166,2.7785973442129248e-05,0.018065326632001888
Fe II (NIST),atomic,2.6381909547738696,2.6054233817627686e-05,0.010809045231019887
Fe II (NIST),atomic,2.663316582914573,2.465872185259191e-05,0.014316582909683628
Fe II (NIST),atomic,2.6884422110552766,2.3774753211026427e-05,0.01055778895252324
Fe II (NIST),atomic,2.71356783919598,2.344464569901797e-05,0.014567839188180276
Fe II (NIST),atomic,2.7386934673366836,2.3575197847491615e-05,0.019306532664946197
Fe II (NIST),atomic,2.763819095477387,2.3984666299863387e-05,0.005819095475757319
Fe II (NIST),atomic,2.7889447236180906,2.4476704482965332e-05,0.0020552763793482143
Fe II (NIST),atomic,2.814070351758794,2.4909664784860398e-05,0.001929648247375848
Fe II (NIST),atomic,2.8391959798994977,2.523533359773606e-05,0.0028040201046932722
Fe II (NIST),atomic,2.864321608040201,2.549741268282787e-05,0.022321608036010243
Fe II (NIST),atomic,2.8894472361809047,2.579776757703166e-05,0.028552763824217564
Fe II (NIST),atomic,2.9145728643216082,2.624895434898778e-05,0.0034271356835140487
Fe II (NIST),atomic,2.9396984924623117,2.6931426086932684e-05,0.006698492457771543
Fe II (NIST),atomic,2.9648241206030153,2.7866229755421923e-05,0.00882412059742732
Fe II (NIST),atomic,2.9899497487437188,2.900544307322293e-05,0.0010502512508097084
Fe II (NIST),atomic,3.0150753768844223,3.0237999375684945e-05,0.0030753768965294803
Fe II (NIST),atomic,3.040201005025126,3.140820542455347e-05,0.006201005025475048
Fe II (NIST),atomic,3.0653266331658293,3.234482947229021e-05,0.006673366834287098
Fe II (NIST),atomic,3.090452261306533,3.2896946288464896e-05,0.01154773869241943
Fe II (NIST),atomic,3.1155778894472363,3.2968949474514636e-05,0.0074221105450802405
Fe II (NIST),atomic,3.14070351758794,3.254465670628752e-05,0.0017035175923636459
Fe II (NIST),atomic,3.1658291457286434,3.16925782520894e-05,0.01582914571991223
Fe II (NIST),atomic,3.190954773869347,3.055114192845897e-05,0.021045226130187444
Fe II (NIST),atomic,3.2160804020100504,2.9300151180844943e-05,0.0019195979979822475
Fe II (NIST),atomic,3.241206030150754,2.8128437988545008e-05,0.020793969851690797
Fe II (NIST),atomic,3.2663316582914574,2.7205994832373772e-05,0.003331658285171013
Fe II (NIST),atomic,3.291457286432161,2.6664303282912565e-05,0.0034572864316952945
Fe II (NIST),atomic,3.3165829145728645,2.6585059968654005e-05,0.0185829145776375
Fe II (NIST),atomic,3.341708542713568,2.6996788411070875e-05,0.043708542718341015
Fe II (NIST),atomic,3.3668341708542715,2.787932809409431e-05,0.026165829142119623
Fe II (NIST),atomic,3.391959798994975,2.9175329605716084e-05,0.0010402010014161078
Fe II (NIST),atomic,3.4170854271356785,3.080531889981771e-05,0.00208542712752946
Fe II (NIST),atomic,3.442211055276382,3.2681070559410556e-05,0.00921105527184185
Fe II (NIST),atomic,3.4673366834170856,3.4713366868692866e-05,0.034336683412545366
Fe II (NIST),atomic,3.492462311557789,3.6814052371972194e-05,0.032537688436390155
Fe II (NIST),atomic,3.5175879396984926,3.8895171325722875e-05,0.00741206029568664
Fe II (NIST),atomic,3.542713567839196,4.086731170196182e-05,0.006713567831861944
Fe II (NIST),atomic,3.5678391959798996,4.263647904461848e-05,0.003839195981413024
Fe II (NIST),atomic,3.592964824120603,4.409816990774995e-05,0.007964824128752213
Fe II (NIST),atomic,3.6180904522613067,4.513127910675939e-05,0.00109045226293647
Fe II (NIST),atomic,3.64321608040201,4.560019335172989e-05,0.011216080404222062
Fe II (NIST),atomic,3.6683417085427137,4.537441634356411e-05,0.013658291457984806
Fe II (NIST),atomic,3.693467336683417,4.4367232998002704e-05,0.0015326633090158026
Fe II (NIST),atomic,3.7185929648241207,4.258134296703997e-05,0.0015929648199297652
Fe II (NIST),atomic,3.7437185929648242,4.013919464162269e-05,0.015718592962030264
Fe II (NIST),atomic,3.7688442211055277,3.727740026619519e-05,0.010155778889466394
Fe II (NIST),atomic,3.7939698492462313,3.429919815963711e-05,0.004969849241923896
Fe II (NIST),atomic,3.819095477386935,3.149891201484195e-05,0.0050954773884481774
Fe II (NIST),atomic,3.8442211055276383,2.9086657362354396e-05,0.0032211055272890476
Fe II (NIST),atomic,3.869346733668342,2.714268313322082e-05,0.00034673366228821223
Fe II (NIST),atomic,3.8944723618090453,2.5618756563202245e-05,0.0054723618134691066
Fe II (NIST),atomic,3.919597989949749,2.4385182634696487e-05,0.017597989947886195
Fe II (NIST),atomic,3.9447236180904524,2.33045901950022e-05,0.007276381914320673
Fe II (NIST),atomic,3.969849246231156,2.2303816101182658e-05,0.0008492462338334228
Fe II (NIST),atomic,3.9949748743718594,2.1415946933409524e-05,0.002625125630562053
Fe II (NIST),atomic,4.020100502512563,2.0775379912793604e-05,0.004100502509303716
Fe II (NIST),atomic,4.045226130653266,2.056628507635267e-05,0.029226130650006787
Fe II (NIST),atomic,4.07035175879397,2.0943291340685435e-05,0.038648241202769995
Fe II (NIST),atomic,4.0954773869346734,2.195555804631576e-05,0.013522613062066924
Fe II (NIST),atomic,4.120603015075377,2.350584301232777e-05,0.011603015078637036
Fe II (NIST),atomic,4.1457286432160805,2.536315247134326e-05,0.025271356771463083
Fe II (NIST),atomic,4.170854271356784,2.7225458053513682e-05,0.00014572863075912323
Fe II (NIST),atomic,4.1959798994974875,2.8807212062890208e-05,0.0020201005064706123
Fe II (NIST),atomic,4.2211055276381915,2.9915433996996704e-05,0.003105527630158811
Fe II (NIST),atomic,4.2462311557788945,3.0484023339391334e-05,0.009231155777905009
Fe II (NIST),atomic,4.2713567839195985,3.0556418811710827e-05,0.02064321608168207
Fe II (NIST),atomic,4.296482412060302,3.0231601234991497e-05,0.0044824120590210015
Fe II (NIST),atomic,4.3216080402010055,2.9604803658635503e-05,0.0083919598007407
Fe II (NIST),atomic,4.346733668341709,2.8733744056243793e-05,0.005733668341359355
Fe II (NIST),atomic,4.371859296482413,2.764475902433081e-05,0.0018592964725172578
Fe II (NIST),atomic,4.396984924623116,2.6370642938913538e-05,0.002015075381773812
Fe II (NIST),atomic,4.42211055276382,2.499578497149628e-05,0.013110552764168837
Fe II (NIST),atomic,4.447236180904523,2.368219068195505e-05,0.007763819097223568
Fe II (NIST),atomic,4.472361809045227,2.2661268616191724e-05,0.017361809043480392
Fe II (NIST),atomic,4.49748743718593,2.219281365758438e-05,0.00751256281872692
Fe II (NIST),atomic,4.522613065326634,2.2505122283721213e-05,0.01761306532197704
Fe II (NIST),atomic,4.547738693467337,2.3733966640528558e-05,0.015261306527308172
Fe II (NIST),atomic,4.572864321608041,2.5875125524908083e-05,0.0038643216048974693
Fe II (NIST),atomic,4.597989949748744,2.8760670606155698e-05,1.0050249393600552e-05
Fe II (NIST),atomic,4.623115577889448,3.206667923718762e-05,0.013115577888865637
Fe II (NIST),atomic,4.648241206030151,3.53579136941127e-05,0.004758793975553566
Fe II (NIST),atomic,4.673366834170855,3.816860358223089e-05,0.00436683417644268
Fe II (NIST),atomic,4.698492462311558,4.0105608923216005e-05,0.009507537687161616
Fe II (NIST),atomic,4.723618090452262,4.094554848558608e-05,0.003381909546690487
Fe II (NIST),atomic,4.748743718592965,4.069094820928305e-05,0.0007437185860963424
Fe II (NIST),atomic,4.773869346733669,3.956031553196601e-05,0.005869346737277681
Fe II (NIST),atomic,4.798994974874372,3.791214161004453e-05,0.030994974877980752
Fe II (NIST),atomic,4.824120603015076,3.6131270291465835e-05,0.030879396980849627
Fe II (NIST),atomic,4.849246231155779,3.4522049674619906e-05,0.005753768840146556
Fe II (NIST),atomic,4.874371859296483,3.324701930516007e-05,0.005371859290429271
Fe II (NIST),atomic,4.899497487437186,3.232627851534727e-05,0.003497487443821612
Fe II (NIST),atomic,4.92462311557789,3.16850126091541e-05,0.0016231155826629262
Fe II (NIST),atomic,4.949748743718593,3.121964085441087e-05,0.011251256291651579
Fe II (NIST),atomic,4.974874371859297,3.085325977168097e-05,0.007125628144311946
Fe II (NIST),atomic,5.0,3.0564298759746333e-05,0.0060000000084983185
N I (NIST),atomic,0.0,0.0002472575332996073,0.00999999999476131
N I (NIST),atomic,0.02512562814070352,0.00029198163316830584,0.015125628145942208
N I (NIST),atomic,0.05025125628140704,0.00032723709411528726,0.0002512562784966546
N I (NIST),atomic,0.07537688442211056,0.0003481773034965302,0.004623115565083755
N I (NIST),atomic,0.10050251256281408,0.00035193343533514865,0.0005025125569933092
N I (NIST),atomic,0.1256281407035176,0.0003384014698267809,0.015628140702935528
N I (NIST),atomic,0.15075376884422112,0.0003103540767674843,0.0007537688354899708
N I (NIST),atomic,0.17587939698492464,0.00027283186641439863,0.024120603026716897
N I (NIST),atomic,0.20100502512562815,0.00023201283015473548,0.0010050251139866184
N I (NIST),atomic,0.22613065326633167,0.00019391063218045725,0.026130653254690134
N I (NIST),atomic,0.2512562814070352,0.00016325781167700524,0.05125628139539368
N I (NIST),atomic,0.2763819095477387,0.00014281292171275316,0.07638190953609719
N I (NIST),atomic,0.30150753768844224,0.00013316659660096076,0.05749246230829813
N I (NIST),atomic,0.32663316582914576,0.00013298541582381385,0.032366834167594616
N I (NIST),atomic,0.35175879396984927,0.0001395597248128864,0.0072412060268911005
N I (NIST),atomic,0.3768844221105528,0.00014950438120446937,0.009115577891688209
N I (NIST),atomic,0.4020100502512563,0.00015947222822573927,0.016010050249015306
N I (NIST),atomic,0.4271356783919598,0.0001667593317470617,0.002864321601055264
N I (NIST),atomic,0.45226130653266333,0.00016970782900092168,0.0032613065394154206
N I (NIST),atomic,0.47738693467336685,0.0001678554558189667,0.007613065327215229
N I (NIST),atomic,0.5025125628140704,0.00016184123735157605,0.0024874371905861947
N I (NIST),atomic,0.5276381909547739,0.00015313710625041154,0.02263819095011732
N I (NIST),atomic,0.5527638190954774,0.0001437069128624365,0.0472361808957914
N I (NIST),atomic,0.577889447236181,0.00013567836883965296,0.022110552755087887
N I (NIST),atomic,0.6030150753768845,0.00013105900933650194,0.0030150753710637135
N I (NIST),atomic,0.628140703517588,0.0001314718659954191,0.02814070351176723
N I (NIST),atomic,0.6532663316582915,0.0001378736183385797,0.053266331652470744
N I (NIST),atomic,0.678391959798995,0.00015026448438946872,0.055608040197745345
N I (NIST),atomic,0.7035175879396985,0.00016747753450118395,0.03048241205704183
N I (NIST),atomic,0.7286432160804021,0.00018718624381287166,0.005356783916338315
N I (NIST),atomic,0.7537688442211056,0.00020624030307836357,0.0197688442243652
N I (NIST),atomic,0.7788944723618091,0.00022132396814921143,0.003894472353077938
N I (NIST),atomic,0.8040201005025126,0.00022977907401084384,0.004020100499602219
N I (NIST),atomic,0.8291457286432161,0.000230328394218127,0.0051457286499682064
N I (NIST),atomic,0.8542713567839196,0.00022343906535592125,0.007728643224345855
N I (NIST),atomic,0.8793969849246231,0.0002111872401272906,0.01739698491635766
N I (NIST),atomic,0.9045226130653267,0.00019666784043203755,0.019477386933742014
N I (NIST),atomic,0.9296482412060302,0.0001831515067386938,0.005648241206961502
N I (NIST),atomic,0.9547738693467337,0.00017325849704094998,0.030773869347665017
N I (NIST),atomic,0.9798994974874372,0.00016838239851853188,0.02010050251256279
N I (NIST),atomic,1.0050251256281408,0.00016849023248558906,0.005025125628140836
N I (NIST),atomic,1.0301507537688444,0.00017230369122429528,0.009849246239304721
N I (NIST),atomic,1.0552763819095479,0.00017776919206230338,0.015276381901398794
N I (NIST),atomic,1.0804020100502514,0.00018266694442754008,0.01959798994101747
N I (NIST),atomic,1.105527638190955,0.00018519013204305415,0.005527638185134132
N I (NIST),atomic,1.1306532663316584,0.00018434274336924105,0.0006532663270018002
N I (NIST),atomic,1.155778894472362,0.0001800598319512084,0.004221105531130531
N I (NIST),atomic,1.1809045226130654,0.00017304155648018184,0.019095477384024173
N I (NIST),atomic,1.206030150753769,0.0001643889736550548,0.006030150756679342
N I (NIST),atomic,1.2311557788944725,0.00015519708430767964,0.031155778897382858
N I (NIST),atomic,1.256281407035176,0.0001462652641141183,0.023718592963659857
N I (NIST),atomic,1.2814070351758795,0.00013802024562392152,0.0014070351770436584
N I (NIST),atomic,1.306532663316583,0.00013064125169598618,0.0065326633136726375
N I (NIST),atomic,1.3316582914572865,0.00012428184684111818,0.001658291455540306
N I (NIST),atomic,1.35678391959799,0.00011924424846845481,0.02678391959624382
N I (NIST),atomic,1.3819095477386936,0.00011599548352825846,0.018090452255485667
N I (NIST),atomic,1.407035175879397,0.00011500141184443003,0.007035175885217848
N I (NIST),atomic,1.4321608040201006,0.00011645159550330192,0.03216080402592136
N I (NIST),atomic,1.4572864321608041,0.0001200108863431795,0.04271356783919589
N I (NIST),atomic,1.4824120603015076,0.00012473484947500308,0.017587939698492372
N I (NIST),atomic,1.5075376884422111,0.0001292242882776586,0.007537688442211143
N I (NIST),atomic,1.5326633165829147,0.00013199365467827815,0.007336683425234414
N I (NIST),atomic,1.5577889447236182,0.0001319309376419864,0.003788944719892884
N I (NIST),atomic,1.5829145728643217,0.00012867631437121196,0.0029145728625754597
N I (NIST),atomic,1.6080402010050252,0.0001227691176422194,0.008040201013756354
N I (NIST),atomic,1.6331658291457287,0.00011550067973965297,0.03316582915445987
N I (NIST),atomic,1.6582914572864322,0.00010852553387531609,0.058291457295163385
N I (NIST),atomic,1.6834170854271358,0.00010337322505394902,0.04658291456878971
N I (NIST),atomic,1.7085427135678393,0.00010102966544974118,0.021457286428086197
N I (NIST),atomic,1.7336683417085428,0.00010171564305759731,0.003668341712617318
N I (NIST),atomic,1.7587939698492463,0.00010490746625169816,0.028793969853320833
N I (NIST),atomic,1.7839195979899498,0.00010956032376250563,0.01608040201296057
N I (NIST),atomic,1.8090452261306533,0.00011443951171195789,0.009045226127742945
N I (NIST),atomic,1.8341708542713568,0.0001184497151485139,0.005829145725150697
N I (NIST),atomic,1.8592964824120604,0.00012087324097036764,0.0047035175893366254
N I (NIST),atomic,1.8844221105527639,0.00012147166677395474,0.02042211055136689
N I (NIST),atomic,1.9095477386934674,0.00012045597092986638,0.00045226131002507053
N I (NIST),atomic,1.934673366834171,0.00011837042143149129,0.024673366830678445
N I (NIST),atomic,1.9597989949748744,0.00011594989466971087,0.04020100502512558
N I (NIST),atomic,1.984924623115578,0.0001139937839343977,0.015075376884422065
N I (NIST),atomic,2.0100502512562817,0.00011326450529464329,0.007050251259308471
N I (NIST),atomic,2.035175879396985,0.0001143905677756923,0.032175879400011986
N I (NIST),atomic,2.0603015075376887,0.00011775590376620319,0.04469849245823676
N I (NIST),atomic,2.085427135678392,0.00012338968581273295,0.019572864317533245
N I (NIST),atomic,2.1105527638190957,0.00013090892755819358,0.00555276382317027
N I (NIST),atomic,2.1356783919597992,0.00013957429738696645,0.030678391963873786
N I (NIST),atomic,2.1608040201005028,0.00014847913554398253,0.01919597990706423
N I (NIST),atomic,2.1859296482412063,0.00015681881711220765,0.004070351761122026
N I (NIST),atomic,2.21105527638191,0.00016412690966414938,0.008944723619254358
N I (NIST),atomic,2.2361809045226133,0.00017036053099640352,0.016180904521449158
N I (NIST),atomic,2.261306532663317,0.0001757828205880475,0.03869346733959356
N I (NIST),atomic,2.2864321608040203,0.000180694680712622,0.013567839198890042
N I (NIST),atomic,2.311557788944724,0.00018515302022449826,0.008442211062261062
N I (NIST),atomic,2.3366834170854274,0.00018882839833829528,0.016683417078442453
N I (NIST),atomic,2.361809045226131,0.0001910887393209781,0.008190954783764415
N I (NIST),atomic,2.3869346733668344,0.00019128009676318026,0.013065326627344831
N I (NIST),atomic,2.412060301507538,0.00018906940317509074,0.0020603015040454586
N I (NIST),atomic,2.4371859296482414,0.00018467250130703393,0.02281407035816141
N I (NIST),atomic,2.462311557788945,0.00017883695636133605,0.0023115577825421063
N I (NIST),atomic,2.4874371859296485,0.0001725641203063731,0.006437185929881295
N I (NIST),atomic,2.512562814070352,0.0001666850663603627,0.03156281407058481
N I (NIST),atomic,2.5376884422110555,0.00016148611934678164,0.056688442211288326
N I (NIST),atomic,2.562814070351759,0.00015656794856446288,0.037185929654061756
N I (NIST),atomic,2.5879396984924625,0.00015101848506904453,0.01206030151335824
N I (NIST),atomic,2.613065326633166,0.00014383324991973676,0.0030653266325839645
N I (NIST),atomic,2.6381909547738696,0.0001344005318185636,0.01819095477852617
N I (NIST),atomic,2.663316582914573,0.00012284145291197775,0.026683417087755235
N I (NIST),atomic,2.6884422110552766,0.00011006675259285234,0.0015577889470517192
N I (NIST),atomic,2.71356783919598,9.75415466731711e-05,0.023567839193651796
N I (NIST),atomic,2.7386934673366836,8.686920074993856e-05,0.04869346733435531
N I (NIST),atomic,2.763819095477387,7.9361546423372e-05,0.07381909547505883
N I (NIST),atomic,2.7889447236180906,7.573984700771202e-05,0.057055276372363295
N I (NIST),atomic,2.814070351758794,7.603411522166948e-05,0.03192964823165978
N I (NIST),atomic,2.8391959798994977,7.966304367777183e-05,0.006804020090956264
N I (NIST),atomic,2.864321608040201,8.562336754619986e-05,0.01832160804974725
N I (NIST),atomic,2.8894472361809047,9.271271392393195e-05,0.010552763813274524
N I (NIST),atomic,2.9145728643216082,9.9741776032049e-05,0.014572864327428992
N I (NIST),atomic,2.9396984924623117,0.00010572840772007605,0.03969849246813251
N I (NIST),atomic,2.9648241206030153,0.00011007740252737974,0.031175879396169837
N I (NIST),atomic,2.9899497487437188,0.00011272693491393555,0.006050251255466321
N I (NIST),atomic,3.0150753768844223,0.00011420739653624106,0.015075376884422287
N I (NIST),atomic,3.040201005025126,0.00011554790945688263,0.0402010050251258
N I (NIST),atomic,3.0653266331658293,0.00011800468288288178,0.06532663316582932
N I (NIST),atomic,3.090452261306533,0.0001226634002087844,0.0535477386937
N I (NIST),atomic,3.1155778894472363,0.00013004266416917221,0.028422110552996482
N I (NIST),atomic,3.14070351758794,0.00013984964714868883,0.003296482412292967
N I (NIST),atomic,3.1658291457286434,0.0001509913627318281,0.02182914572841055
N I (NIST),atomic,3.190954773869347,0.0001618446446160387,0.0030452261337963193
N I (NIST),atomic,3.2160804020100504,0.00017068307550834077,0.016080402012960793
N I (NIST),atomic,3.241206030150754,0.00017609975246524868,0.008793969849246075
N I (NIST),atomic,3.2663316582914574,0.00017727766669664382,0.00633165829669613
N I (NIST),atomic,3.291457286432161,0.00017403647943119724,0.01454271356469583
N I (NIST),atomic,3.3165829145728645,0.00016668722094718578,0.010582914576007685
N I (NIST),atomic,3.341708542713568,0.00015580443496946304,0.0357085427167112
N I (NIST),atomic,3.3668341708542715,0.0001420409158122486,0.013165829150385111
N I (NIST),atomic,3.391959798994975,0.00012605947106253884,0.008040201013756132
