System,Type,Target_cm^-1,Pair_Density,Min_Distance
N I (NIST),atomic,3.4170854271356785,0.0001085723228721309,0.007085427132186073
N I (NIST),atomic,3.442211055276382,9.04129936934418e-05,0.03221105527288959
N I (NIST),atomic,3.4673366834170856,7.255482696091339e-05,0.057336683413593104
N I (NIST),atomic,3.492462311557789,5.603446210658123e-05,0.08246231155429662
N I (NIST),atomic,3.5175879396984926,4.180306057395741e-05,0.10758793969500013
N I (NIST),atomic,3.542713567839196,3.057025585759175e-05,0.13271356783570365
N I (NIST),atomic,3.5678391959798996,2.270416691962074e-05,0.15783919597640717
N I (NIST),atomic,3.592964824120603,1.8215592268044393e-05,0.16303517588789518
N I (NIST),atomic,3.6180904522613067,1.6814592368712427e-05,0.13790954774719166
N I (NIST),atomic,3.64321608040201,1.8007112596605795e-05,0.11278391960648815
N I (NIST),atomic,3.6683417085427137,2.1202061445711842e-05,0.08765829146578463
N I (NIST),atomic,3.693467336683417,2.5811782740286613e-05,0.06253266332508112
N I (NIST),atomic,3.7185929648241207,3.133525378773672e-05,0.0374070351843776
N I (NIST),atomic,3.7437185929648242,3.740962284408652e-05,0.012281407043674086
N I (NIST),atomic,3.7688442211055277,4.381202495378975e-05,0.012844221097029429
N I (NIST),atomic,3.7939698492462313,5.040352959884849e-05,0.037969849237732944
N I (NIST),atomic,3.819095477386935,5.703308909737453e-05,0.06309547737843646
N I (NIST),atomic,3.8442211055276383,6.344732445287099e-05,0.05577889446654094
N I (NIST),atomic,3.869346733668342,6.926008597561829e-05,0.030653266325837425
N I (NIST),atomic,3.8944723618090453,7.401188916247866e-05,0.00552763818513391
N I (NIST),atomic,3.919597989949749,7.730301264930736e-05,0.0004020100485049305
N I (NIST),atomic,3.9447236180904524,7.89419117916326e-05,0.024723618092198585
N I (NIST),atomic,3.969849246231156,7.903849666506517e-05,0.03015075376884413
N I (NIST),atomic,3.9949748743718594,7.799693915033433e-05,0.005025125628140614
N I (NIST),atomic,4.020100502512563,7.640948442055585e-05,0.020100502512563345
N I (NIST),atomic,4.045226130653266,7.489486088435198e-05,0.045226130653266416
N I (NIST),atomic,4.07035175879397,7.394254880395103e-05,0.02964824121185039
N I (NIST),atomic,4.0954773869346734,7.381419759989319e-05,0.004522613071147319
N I (NIST),atomic,4.120603015075377,7.452641183044065e-05,0.02060301506955664
N I (NIST),atomic,4.1457286432160805,7.590892661455502e-05,0.045271356790089534
N I (NIST),atomic,4.170854271356784,7.770822590205815e-05,0.020145728649385575
N I (NIST),atomic,4.1959798994974875,7.96930539520646e-05,0.0049798994913174965
N I (NIST),atomic,4.2211055276381915,8.171787216036806e-05,0.01889447236704722
N I (NIST),atomic,4.2462311557788945,8.371628185099569e-05,0.00623115577365585
N I (NIST),atomic,4.2713567839195985,8.562813615120531e-05,0.03135678391435981
N I (NIST),atomic,4.296482412060302,8.730124872047638e-05,0.043517587950757886
N I (NIST),atomic,4.3216080402010055,8.843180715356616e-05,0.018391959810053926
N I (NIST),atomic,4.346733668341709,8.859846505684891e-05,0.006733668330649145
N I (NIST),atomic,4.371859296482413,8.740090773432237e-05,0.028140703511766674
N I (NIST),atomic,4.396984924623116,8.465427512056794e-05,0.0030150753710636025
N I (NIST),atomic,4.42211055276382,8.054974310628583e-05,0.00911055276335393
N I (NIST),atomic,4.447236180904523,7.56954141163667e-05,0.034236180904057
N I (NIST),atomic,4.472361809045227,7.100158317057858e-05,0.05936180904476096
N I (NIST),atomic,4.49748743718593,6.744385647798094e-05,0.07851256281500163
N I (NIST),atomic,4.522613065326634,6.578895414241071e-05,0.05338693467429767
N I (NIST),atomic,4.547738693467337,6.637684713634927e-05,0.0282613065335946
N I (NIST),atomic,4.572864321608041,6.90217488855867e-05,0.0031356783928906395
N I (NIST),atomic,4.597989949748744,7.304740859320691e-05,0.02198994974781243
N I (NIST),atomic,4.623115577889448,7.743503035215565e-05,0.046884422108806056
N I (NIST),atomic,4.648241206030151,8.104543253195643e-05,0.021758793968102985
N I (NIST),atomic,4.673366834170855,8.287357002324921e-05,0.0033668341726009743
N I (NIST),atomic,4.698492462311558,8.229060154567638e-05,0.0015075376855318012
N I (NIST),atomic,4.723618090452262,7.92223308565603e-05,0.023618090455172158
N I (NIST),atomic,4.748743718592965,7.421153411471753e-05,0.0012562814070351536
N I (NIST),atomic,4.773869346733669,6.832766197025265e-05,0.023869346733668806
N I (NIST),atomic,4.798994974874372,6.292463524867438e-05,0.04899497487437188
N I (NIST),atomic,4.824120603015076,5.92963419022046e-05,0.07412060301507584
N I (NIST),atomic,4.849246231155779,5.832139350516727e-05,0.09924623115577891
N I (NIST),atomic,4.874371859296483,6.020547200467637e-05,0.07662814070444846
N I (NIST),atomic,4.899497487437186,6.441090002899296e-05,0.051502512563745384
N I (NIST),atomic,4.92462311557789,6.981004078534371e-05,0.026376884423041425
N I (NIST),atomic,4.949748743718593,7.502517222824793e-05,0.0012512562823383533
N I (NIST),atomic,4.974874371859297,7.884701445066018e-05,0.023874371858365606
N I (NIST),atomic,5.0,8.058683714412781e-05,0.0
NV (Doherty+),defect,0.0,0.0,16.131099999998696
NV (Doherty+),defect,0.02512562814070352,0.0,16.105974371857993
NV (Doherty+),defect,0.05025125628140704,0.0,16.08084874371729
NV (Doherty+),defect,0.07537688442211056,0.0,16.055723115576587
NV (Doherty+),defect,0.10050251256281408,0.0,16.03059748743588
NV (Doherty+),defect,0.1256281407035176,0.0,16.005471859295177
NV (Doherty+),defect,0.15075376884422112,0.0,15.980346231154474
NV (Doherty+),defect,0.17587939698492464,0.0,15.955220603013771
NV (Doherty+),defect,0.20100502512562815,0.0,15.930094974873068
NV (Doherty+),defect,0.22613065326633167,0.0,15.904969346732365
NV (Doherty+),defect,0.2512562814070352,0.0,15.87984371859166
NV (Doherty+),defect,0.2763819095477387,0.0,15.854718090450957
NV (Doherty+),defect,0.30150753768844224,0.0,15.829592462310254
NV (Doherty+),defect,0.32663316582914576,0.0,15.804466834169551
NV (Doherty+),defect,0.35175879396984927,0.0,15.779341206028846
NV (Doherty+),defect,0.3768844221105528,0.0,15.754215577888143
NV (Doherty+),defect,0.4020100502512563,0.0,15.72908994974744
NV (Doherty+),defect,0.4271356783919598,0.0,15.703964321606737
NV (Doherty+),defect,0.45226130653266333,0.0,15.678838693466032
NV (Doherty+),defect,0.47738693467336685,0.0,15.653713065325329
NV (Doherty+),defect,0.5025125628140704,0.0,15.628587437184626
NV (Doherty+),defect,0.5276381909547739,0.0,15.603461809043923
NV (Doherty+),defect,0.5527638190954774,0.0,15.578336180903218
NV (Doherty+),defect,0.577889447236181,0.0,15.553210552762515
NV (Doherty+),defect,0.6030150753768845,0.0,15.528084924621812
NV (Doherty+),defect,0.628140703517588,0.0,15.502959296481109
NV (Doherty+),defect,0.6532663316582915,0.0,15.477833668340404
NV (Doherty+),defect,0.678391959798995,0.0,15.4527080401997
NV (Doherty+),defect,0.7035175879396985,0.0,15.427582412058998
NV (Doherty+),defect,0.7286432160804021,0.0,15.402456783918295
NV (Doherty+),defect,0.7537688442211056,0.0,15.37733115577759
NV (Doherty+),defect,0.7788944723618091,0.0,15.352205527636887
NV (Doherty+),defect,0.8040201005025126,0.0,15.327079899496184
NV (Doherty+),defect,0.8291457286432161,0.0,15.30195427135548
NV (Doherty+),defect,0.8542713567839196,0.0,15.276828643214776
NV (Doherty+),defect,0.8793969849246231,0.0,15.251703015074073
NV (Doherty+),defect,0.9045226130653267,0.0,15.22657738693337
NV (Doherty+),defect,0.9296482412060302,0.0,15.201451758792667
NV (Doherty+),defect,0.9547738693467337,0.0,15.176326130651962
NV (Doherty+),defect,0.9798994974874372,0.0,15.151200502511259
NV (Doherty+),defect,1.0050251256281408,0.0,15.126074874370556
NV (Doherty+),defect,1.0301507537688444,0.0,15.100949246229852
NV (Doherty+),defect,1.0552763819095479,0.0,15.075823618089148
NV (Doherty+),defect,1.0804020100502514,0.0,15.050697989948445
NV (Doherty+),defect,1.105527638190955,0.0,15.025572361807741
NV (Doherty+),defect,1.1306532663316584,0.0,15.000446733667038
NV (Doherty+),defect,1.155778894472362,0.0,14.975321105526334
NV (Doherty+),defect,1.1809045226130654,0.0,14.95019547738563
NV (Doherty+),defect,1.206030150753769,0.0,14.925069849244927
NV (Doherty+),defect,1.2311557788944725,0.0,14.899944221104224
NV (Doherty+),defect,1.256281407035176,0.0,14.87481859296352
NV (Doherty+),defect,1.2814070351758795,0.0,14.849692964822816
NV (Doherty+),defect,1.306532663316583,0.0,14.824567336682113
NV (Doherty+),defect,1.3316582914572865,0.0,14.79944170854141
NV (Doherty+),defect,1.35678391959799,0.0,14.774316080400705
NV (Doherty+),defect,1.3819095477386936,0.0,14.749190452260002
NV (Doherty+),defect,1.407035175879397,0.0,14.7240648241193
NV (Doherty+),defect,1.4321608040201006,0.0,14.698939195978596
NV (Doherty+),defect,1.4572864321608041,0.0,14.673813567837891
NV (Doherty+),defect,1.4824120603015076,0.0,14.648687939697188
NV (Doherty+),defect,1.5075376884422111,0.0,14.623562311556485
NV (Doherty+),defect,1.5326633165829147,0.0,14.598436683415782
NV (Doherty+),defect,1.5577889447236182,0.0,14.573311055275077
NV (Doherty+),defect,1.5829145728643217,0.0,14.548185427134374
NV (Doherty+),defect,1.6080402010050252,0.0,14.523059798993671
NV (Doherty+),defect,1.6331658291457287,0.0,14.497934170852968
NV (Doherty+),defect,1.6582914572864322,0.0,14.472808542712263
NV (Doherty+),defect,1.6834170854271358,0.0,14.44768291457156
NV (Doherty+),defect,1.7085427135678393,0.0,14.422557286430857
NV (Doherty+),defect,1.7336683417085428,0.0,14.397431658290154
NV (Doherty+),defect,1.7587939698492463,0.0,14.37230603014945
NV (Doherty+),defect,1.7839195979899498,0.0,14.347180402008746
NV (Doherty+),defect,1.8090452261306533,0.0,14.322054773868043
NV (Doherty+),defect,1.8341708542713568,0.0,14.29692914572734
NV (Doherty+),defect,1.8592964824120604,0.0,14.271803517586635
NV (Doherty+),defect,1.8844221105527639,0.0,14.246677889445932
NV (Doherty+),defect,1.9095477386934674,0.0,14.221552261305229
NV (Doherty+),defect,1.934673366834171,0.0,14.196426633164526
NV (Doherty+),defect,1.9597989949748744,0.0,14.171301005023821
NV (Doherty+),defect,1.984924623115578,0.0,14.146175376883118
NV (Doherty+),defect,2.0100502512562817,0.0,14.121049748742415
NV (Doherty+),defect,2.035175879396985,0.0,14.095924120601712
NV (Doherty+),defect,2.0603015075376887,0.0,14.070798492461007
NV (Doherty+),defect,2.085427135678392,0.0,14.045672864320304
NV (Doherty+),defect,2.1105527638190957,0.0,14.0205472361796
NV (Doherty+),defect,2.1356783919597992,0.0,13.995421608038896
NV (Doherty+),defect,2.1608040201005028,0.0,13.970295979898193
NV (Doherty+),defect,2.1859296482412063,0.0,13.94517035175749
NV (Doherty+),defect,2.21105527638191,0.0,13.920044723616787
NV (Doherty+),defect,2.2361809045226133,0.0,13.894919095476084
NV (Doherty+),defect,2.261306532663317,0.0,13.869793467335379
NV (Doherty+),defect,2.2864321608040203,0.0,13.844667839194676
NV (Doherty+),defect,2.311557788944724,0.0,13.819542211053973
NV (Doherty+),defect,2.3366834170854274,0.0,13.794416582913268
NV (Doherty+),defect,2.361809045226131,0.0,13.769290954772565
NV (Doherty+),defect,2.3869346733668344,0.0,13.744165326631862
NV (Doherty+),defect,2.412060301507538,0.0,13.719039698491159
NV (Doherty+),defect,2.4371859296482414,0.0,13.693914070350456
NV (Doherty+),defect,2.462311557788945,0.0,13.66878844220975
NV (Doherty+),defect,2.4874371859296485,0.0,13.643662814069048
NV (Doherty+),defect,2.512562814070352,0.0,13.618537185928345
NV (Doherty+),defect,2.5376884422110555,0.0,13.59341155778764
NV (Doherty+),defect,2.562814070351759,0.0,13.568285929646937
NV (Doherty+),defect,2.5879396984924625,0.0,13.543160301506234
NV (Doherty+),defect,2.613065326633166,0.0,13.51803467336553
NV (Doherty+),defect,2.6381909547738696,0.0,13.492909045224827
NV (Doherty+),defect,2.663316582914573,0.0,13.467783417084123
NV (Doherty+),defect,2.6884422110552766,0.0,13.44265778894342
NV (Doherty+),defect,2.71356783919598,0.0,13.417532160802716
NV (Doherty+),defect,2.7386934673366836,0.0,13.392406532662012
NV (Doherty+),defect,2.763819095477387,0.0,13.367280904521309
NV (Doherty+),defect,2.7889447236180906,0.0,13.342155276380605
NV (Doherty+),defect,2.814070351758794,0.0,13.317029648239902
NV (Doherty+),defect,2.8391959798994977,0.0,13.2919040200992
NV (Doherty+),defect,2.864321608040201,0.0,13.266778391958495
NV (Doherty+),defect,2.8894472361809047,0.0,13.241652763817791
NV (Doherty+),defect,2.9145728643216082,0.0,13.216527135677088
NV (Doherty+),defect,2.9396984924623117,0.0,13.191401507536384
NV (Doherty+),defect,2.9648241206030153,0.0,13.16627587939568
NV (Doherty+),defect,2.9899497487437188,0.0,13.141150251254977
NV (Doherty+),defect,3.0150753768844223,0.0,13.116024623114274
NV (Doherty+),defect,3.040201005025126,0.0,13.090898994973571
NV (Doherty+),defect,3.0653266331658293,0.0,13.065773366832866
NV (Doherty+),defect,3.090452261306533,0.0,13.040647738692163
NV (Doherty+),defect,3.1155778894472363,0.0,13.01552211055146
NV (Doherty+),defect,3.14070351758794,0.0,12.990396482410755
NV (Doherty+),defect,3.1658291457286434,0.0,12.965270854270052
NV (Doherty+),defect,3.190954773869347,0.0,12.94014522612935
NV (Doherty+),defect,3.2160804020100504,0.0,12.915019597988646
NV (Doherty+),defect,3.241206030150754,0.0,12.889893969847943
NV (Doherty+),defect,3.2663316582914574,0.0,12.864768341707238
NV (Doherty+),defect,3.291457286432161,0.0,12.839642713566535
NV (Doherty+),defect,3.3165829145728645,0.0,12.814517085425832
NV (Doherty+),defect,3.341708542713568,0.0,12.789391457285127
NV (Doherty+),defect,3.3668341708542715,0.0,12.764265829144424
NV (Doherty+),defect,3.391959798994975,0.0,12.739140201003721
NV (Doherty+),defect,3.4170854271356785,0.0,12.714014572863018
NV (Doherty+),defect,3.442211055276382,0.0,12.688888944722315
NV (Doherty+),defect,3.4673366834170856,0.0,12.66376331658161
NV (Doherty+),defect,3.492462311557789,0.0,12.638637688440907
NV (Doherty+),defect,3.5175879396984926,0.0,12.613512060300204
NV (Doherty+),defect,3.542713567839196,0.0,12.5883864321595
NV (Doherty+),defect,3.5678391959798996,0.0,12.563260804018796
NV (Doherty+),defect,3.592964824120603,0.0,12.538135175878093
NV (Doherty+),defect,3.6180904522613067,0.0,12.51300954773739
NV (Doherty+),defect,3.64321608040201,0.0,12.487883919596687
NV (Doherty+),defect,3.6683417085427137,0.0,12.462758291455982
NV (Doherty+),defect,3.693467336683417,0.0,12.437632663315279
NV (Doherty+),defect,3.7185929648241207,0.0,12.412507035174576
NV (Doherty+),defect,3.7437185929648242,0.0,12.387381407033871
NV (Doherty+),defect,3.7688442211055277,0.0,12.362255778893168
NV (Doherty+),defect,3.7939698492462313,0.0,12.337130150752465
NV (Doherty+),defect,3.819095477386935,0.0,12.312004522611762
NV (Doherty+),defect,3.8442211055276383,0.0,12.286878894471059
NV (Doherty+),defect,3.869346733668342,0.0,12.261753266330354
NV (Doherty+),defect,3.8944723618090453,0.0,12.23662763818965
NV (Doherty+),defect,3.919597989949749,0.0,12.211502010048948
NV (Doherty+),defect,3.9447236180904524,0.0,12.186376381908243
NV (Doherty+),defect,3.969849246231156,0.0,12.16125075376754
NV (Doherty+),defect,3.9949748743718594,0.0,12.136125125626837
NV (Doherty+),defect,4.020100502512563,0.0,12.110999497486134
NV (Doherty+),defect,4.045226130653266,0.0,12.08587386934543
NV (Doherty+),defect,4.07035175879397,0.0,12.060748241204726
NV (Doherty+),defect,4.0954773869346734,0.0,12.035622613064023
NV (Doherty+),defect,4.120603015075377,0.0,12.010496984923318
NV (Doherty+),defect,4.1457286432160805,0.0,11.985371356782615
NV (Doherty+),defect,4.170854271356784,0.0,11.960245728641912
NV (Doherty+),defect,4.1959798994974875,0.0,11.935120100501209
NV (Doherty+),defect,4.2211055276381915,0.0,11.909994472360506
NV (Doherty+),defect,4.2462311557788945,0.0,11.884868844219802
NV (Doherty+),defect,4.2713567839195985,0.0,11.859743216079098
NV (Doherty+),defect,4.296482412060302,0.0,11.834617587938395
NV (Doherty+),defect,4.3216080402010055,0.0,11.80949195979769
NV (Doherty+),defect,4.346733668341709,0.0,11.784366331656987
NV (Doherty+),defect,4.371859296482413,0.0,11.759240703516284
NV (Doherty+),defect,4.396984924623116,0.0,11.73411507537558
NV (Doherty+),defect,4.42211055276382,0.0,11.708989447234877
NV (Doherty+),defect,4.447236180904523,0.0,11.683863819094174
NV (Doherty+),defect,4.472361809045227,0.0,11.65873819095347
NV (Doherty+),defect,4.49748743718593,0.0,11.633612562812766
NV (Doherty+),defect,4.522613065326634,0.0,11.608486934672062
NV (Doherty+),defect,4.547738693467337,0.0,11.583361306531359
NV (Doherty+),defect,4.572864321608041,0.0,11.558235678390655
NV (Doherty+),defect,4.597989949748744,0.0,11.533110050249952
NV (Doherty+),defect,4.623115577889448,0.0,11.50798442210925
NV (Doherty+),defect,4.648241206030151,0.0,11.482858793968546
NV (Doherty+),defect,4.673366834170855,0.0,11.457733165827841
NV (Doherty+),defect,4.698492462311558,0.0,11.432607537687138
NV (Doherty+),defect,4.723618090452262,0.0,11.407481909546433
NV (Doherty+),defect,4.748743718592965,0.0,11.38235628140573
NV (Doherty+),defect,4.773869346733669,0.0,11.357230653265027
NV (Doherty+),defect,4.798994974874372,0.0,11.332105025124324
NV (Doherty+),defect,4.824120603015076,0.0,11.306979396983621
NV (Doherty+),defect,4.849246231155779,0.0,11.281853768842918
NV (Doherty+),defect,4.874371859296483,0.0,11.256728140702213
NV (Doherty+),defect,4.899497487437186,0.0,11.23160251256151
NV (Doherty+),defect,4.92462311557789,0.0,11.206476884420805
NV (Doherty+),defect,4.949748743718593,0.0,11.181351256280102
NV (Doherty+),defect,4.974874371859297,0.0,11.1562256281394
NV (Doherty+),defect,5.0,0.0,11.131099999998696
SiV (Doherty+),defect,0.0,0.0,8.0655
SiV (Doherty+),defect,0.02512562814070352,0.0,8.040374371859297
SiV (Doherty+),defect,0.05025125628140704,0.0,8.015248743718592
SiV (Doherty+),defect,0.07537688442211056,0.0,7.990123115577889
SiV (Doherty+),defect,0.10050251256281408,0.0,7.964997487437186
SiV (Doherty+),defect,0.1256281407035176,0.0,7.939871859296482
SiV (Doherty+),defect,0.15075376884422112,0.0,7.914746231155779
SiV (Doherty+),defect,0.17587939698492464,0.0,7.889620603015075
SiV (Doherty+),defect,0.20100502512562815,0.0,7.864494974874372
SiV (Doherty+),defect,0.22613065326633167,0.0,7.839369346733668
SiV (Doherty+),defect,0.2512562814070352,0.0,7.814243718592965
SiV (Doherty+),defect,0.2763819095477387,0.0,7.789118090452261
SiV (Doherty+),defect,0.30150753768844224,0.0,7.763992462311558
SiV (Doherty+),defect,0.32663316582914576,0.0,7.738866834170854
SiV (Doherty+),defect,0.35175879396984927,0.0,7.713741206030151
SiV (Doherty+),defect,0.3768844221105528,0.0,7.688615577889447
SiV (Doherty+),defect,0.4020100502512563,0.0,7.663489949748744
SiV (Doherty+),defect,0.4271356783919598,0.0,7.63836432160804
SiV (Doherty+),defect,0.45226130653266333,0.0,7.613238693467337
SiV (Doherty+),defect,0.47738693467336685,0.0,7.588113065326633
SiV (Doherty+),defect,0.5025125628140704,0.0,7.56298743718593
SiV (Doherty+),defect,0.5276381909547739,0.0,7.537861809045226
SiV (Doherty+),defect,0.5527638190954774,0.0,7.512736180904523
SiV (Doherty+),defect,0.577889447236181,0.0,7.487610552763819
SiV (Doherty+),defect,0.6030150753768845,0.0,7.462484924623116
SiV (Doherty+),defect,0.628140703517588,0.0,7.437359296482412
SiV (Doherty+),defect,0.6532663316582915,0.0,7.412233668341709
SiV (Doherty+),defect,0.678391959798995,0.0,7.387108040201005
SiV (Doherty+),defect,0.7035175879396985,0.0,7.361982412060302
SiV (Doherty+),defect,0.7286432160804021,0.0,7.336856783919598
SiV (Doherty+),defect,0.7537688442211056,0.0,7.311731155778895
SiV (Doherty+),defect,0.7788944723618091,0.0,7.286605527638191
SiV (Doherty+),defect,0.8040201005025126,0.0,7.261479899497488
SiV (Doherty+),defect,0.8291457286432161,0.0,7.236354271356784
SiV (Doherty+),defect,0.8542713567839196,0.0,7.211228643216081
SiV (Doherty+),defect,0.8793969849246231,0.0,7.186103015075377
SiV (Doherty+),defect,0.9045226130653267,0.0,7.160977386934674
SiV (Doherty+),defect,0.9296482412060302,0.0,7.13585175879397
SiV (Doherty+),defect,0.9547738693467337,0.0,7.1107261306532665
SiV (Doherty+),defect,0.9798994974874372,0.0,7.085600502512563
SiV (Doherty+),defect,1.0050251256281408,0.0,7.0604748743718595
SiV (Doherty+),defect,1.0301507537688444,0.0,7.0353492462311555
SiV (Doherty+),defect,1.0552763819095479,0.0,7.0102236180904525
SiV (Doherty+),defect,1.0804020100502514,0.0,6.9850979899497485
SiV (Doherty+),defect,1.105527638190955,0.0,6.959972361809045
SiV (Doherty+),defect,1.1306532663316584,0.0,6.9348467336683415
SiV (Doherty+),defect,1.155778894472362,0.0,6.909721105527638
SiV (Doherty+),defect,1.1809045226130654,0.0,6.8845954773869344
SiV (Doherty+),defect,1.206030150753769,0.0,6.859469849246231
SiV (Doherty+),defect,1.2311557788944725,0.0,6.834344221105527
SiV (Doherty+),defect,1.256281407035176,0.0,6.809218592964824
SiV (Doherty+),defect,1.2814070351758795,0.0,6.78409296482412
SiV (Doherty+),defect,1.306532663316583,0.0,6.758967336683417
SiV (Doherty+),defect,1.3316582914572865,0.0,6.733841708542713
SiV (Doherty+),defect,1.35678391959799,0.0,6.70871608040201
SiV (Doherty+),defect,1.3819095477386936,0.0,6.683590452261306
SiV (Doherty+),defect,1.407035175879397,0.0,6.658464824120603
SiV (Doherty+),defect,1.4321608040201006,0.0,6.633339195979899
SiV (Doherty+),defect,1.4572864321608041,0.0,6.608213567839196
SiV (Doherty+),defect,1.4824120603015076,0.0,6.583087939698492
SiV (Doherty+),defect,1.5075376884422111,0.0,6.557962311557789
SiV (Doherty+),defect,1.5326633165829147,0.0,6.532836683417085
SiV (Doherty+),defect,1.5577889447236182,0.0,6.507711055276382
SiV (Doherty+),defect,1.5829145728643217,0.0,6.482585427135678
SiV (Doherty+),defect,1.6080402010050252,0.0,6.457459798994975
SiV (Doherty+),defect,1.6331658291457287,0.0,6.432334170854271
SiV (Doherty+),defect,1.6582914572864322,0.0,6.407208542713568
SiV (Doherty+),defect,1.6834170854271358,0.0,6.382082914572864
SiV (Doherty+),defect,1.7085427135678393,0.0,6.356957286432161
